timestamp;buyer;seller;symbol;currency;price;quantity
971000;SUBMISSION;;VEV_5300;XIREC;40.0;10
971000;SUBMISSION;;VEV_5300;XIREC;41.0;13
971100;SUBMISSION;;VEV_5100;XIREC;151.0;7
971100;SUBMISSION;;VEV_5100;XIREC;152.0;14
971100;SUBMISSION;;VEV_5200;XIREC;85.0;21
971100;SUBMISSION;;VEV_5300;XIREC;40.0;26
971300;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5228.0;3
971400;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5230.0;3
971600;;;VELVETFRUIT_EXTRACT;XIREC;5225.0;7
973400;;SUBMISSION;HYDROGEL_PACK;XIREC;10032.0;4
975800;;SUBMISSION;HYDROGEL_PACK;XIREC;10026.0;5
976600;;;VELVETFRUIT_EXTRACT;XIREC;5231.0;7
976800;;SUBMISSION;HYDROGEL_PACK;XIREC;10022.0;6
977200;;SUBMISSION;HYDROGEL_PACK;XIREC;10020.0;5
978300;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5240.0;5
978400;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5240.0;5
980400;SUBMISSION;;HYDROGEL_PACK;XIREC;9997.0;2
980400;;;VELVETFRUIT_EXTRACT;XIREC;5239.0;8
983900;;SUBMISSION;VEV_4000;XIREC;1248.0;3
984900;;;VELVETFRUIT_EXTRACT;XIREC;5239.0;4
985800;;;VELVETFRUIT_EXTRACT;XIREC;5239.0;5
986900;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5249.0;8
989200;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5246.0;8
989700;SUBMISSION;;VEV_4000;XIREC;1239.0;2
989900;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5246.0;16
989900;;;VELVETFRUIT_EXTRACT;XIREC;5241.0;4
990100;;SUBMISSION;VEV_4000;XIREC;1249.0;2
990400;SUBMISSION;;HYDROGEL_PACK;XIREC;9989.0;4
991100;;SUBMISSION;VELVETFRUIT_EXTRACT;XIREC;5244.0;13
991900;SUBMISSION;;VELVETFRUIT_EXTRACT;XIREC;5245.0;13
994300;SUBMISSION;;VEV_5300;XIREC;46.0;3
994300;SUBMISSION;;VEV_5400;XIREC;16.0;3
994300;SUBMISSION;;VEV_5500;XIREC;7.0;3
994300;;;VEV_6000;XIREC;0.0;3
994300;;;VEV_6500;XIREC;0.0;3
997000;SUBMISSION;;HYDROGEL_PACK;XIREC;9978.0;5
997200;;;VEV_4000;XIREC;1255.0;3
997900;;;VEV_4000;XIREC;1255.0;2
999000;;;VEV_4000;XIREC;1253.0;1
999900;;SUBMISSION;HYDROGEL_PACK;XIREC;9965.0;5
